Time,delta_D,p_BFA,p_BRA,throttle,gear,mu_N
00:00.570,0,0,0,0,1,1
00:00.580,0,0,0,0,1,1
00:00.590,0,0,0,0,1,1
00:00.600,0,0,0,0,1,1
00:00.610,0,0,0,0,1,1
00:00.620,0,0,0,0,1,1
00:00.630,0,0,0,0,1,1
00:00.640,0,0,0,0,1,1
00:00.650,0,0,0,0,1,1
00:00.660,0,0,0,0,1,1
00:00.670,0,0,0,0,1,1
00:00.680,0,0,0,0,1,1
00:00.690,0,0,0,0,1,1
00:00.700,0,0,0,0,1,1
00:00.710,0,0,0,0,1,1
00:00.720,0,0,0,0,1,1
00:00.730,0,0,0,0,1,1
00:00.740,0,0,0,0,1,1
00:00.750,0,0,0,0,1,1
00:00.760,0,0,0,0,1,1
00:00.770,0,0,0,0,1,1
00:00.780,0,0,0,0,1,1
00:00.790,0,0,0,0,1,1
00:00.800,0,0,0,0,1,1
00:00.810,0,0,0,0,1,1
00:00.820,0,0,0,0,1,1
00:00.830,0,0,0,0,1,1
00:00.840,0,0,0,0,1,1
00:00.850,0,0,0,0,1,1
00:00.860,0,0,0,0,1,1
00:00.870,0,0,0,0,1,1
00:00.880,0,0,0,0,1,1
00:00.890,0,0,0,0,1,1
00:00.900,0,0,0,0.00241152039334505,1,1
00:00.910,0,0,0,0.00651365476700098,1,1
00:00.920,0,0,0,0.0130688468311892,1,1
00:00.930,0,0,0,0.0229093556326856,1,1
00:00.940,0,0,0,0.0381184653873145,1,1
00:00.950,0,0,0,0.0565029561747864,1,1
00:00.960,0,0,0,0.0780510565849925,1,1
00:00.970,0,0,0,0.104800332842891,1,1
00:00.980,0,0,0,0.134178665470931,1,1
00:00.990,0,0,0,0.164489566483226,1,1
00:01.000,0,0,0,0.193867899111266,1,1
00:01.010,0,0,0,0.220617175369164,1,1
00:01.020,0,0,0,0.243497043825214,1,1
00:01.030,0,0,0,0.261881534612686,1,1
00:01.040,0,0,0,0.275758876321471,1,1
00:01.050,0,0,0,0.285599385122968,1,1
00:01.060,0,0,0,0.292154577187156,1,1
00:01.070,0,0,0,0.296256711560812,1,1
00:01.080,0,0,0,0.298668231954157,1,1
00:01.090,0,0,0,0.3,1,1
00:01.100,0,0,0,0.3,1,1
00:01.110,0,0,0,0.3,1,1
00:01.120,0,0,0,0.3,1,1
00:01.130,0,0,0,0.3,1,1
00:01.140,0,0,0,0.3,1,1
00:01.150,0,0,0,0.3,1,1
00:01.160,0,0,0,0.3,1,1
00:01.170,0,0,0,0.3,1,1
00:01.180,0,0,0,0.3,1,1
00:01.190,0,0,0,0.3,1,1
00:01.200,0,0,0,0.3,1,1
00:01.210,0,0,0,0.3,1,1
00:01.220,0,0,0,0.3,1,1
00:01.230,0,0,0,0.3,1,1
00:01.240,0,0,0,0.3,1,1
00:01.250,0,0,0,0.3,1,1
00:01.260,0,0,0,0.3,1,1
00:01.270,0,0,0,0.3,1,1
00:01.280,0,0,0,0.3,1,1
00:01.290,0,0,0,0.3,1,1
00:01.300,0,0,0,0.3,1,1
00:01.310,0,0,0,0.3,1,1
00:01.320,0,0,0,0.3,1,1
00:01.330,0,0,0,0.3,1,1
00:01.340,0,0,0,0.3,1,1
00:01.350,0,0,0,0.3,1,1
00:01.360,0,0,0,0.3,1,1
00:01.370,0,0,0,0.3,1,1
00:01.380,0,0,0,0.3,1,1
00:01.390,0,0,0,0.3,1,1
00:01.400,0,0,0,0.3,1,1
00:01.410,0,0,0,0.3,1,1
00:01.420,0,0,0,0.3,1,1
00:01.430,0,0,0,0.3,1,1
00:01.440,0,0,0,0.3,1,1
00:01.450,0,0,0,0.3,1,1
00:01.460,0,0,0,0.3,1,1
00:01.470,0,0,0,0.3,1,1
00:01.480,0,0,0,0.3,1,1
00:01.490,0,0,0,0.3,1,1
00:01.500,0,0,0,0.3,1,1
00:01.510,0,0,0,0.3,1,1
00:01.520,0,0,0,0.3,1,1
00:01.530,0,0,0,0.3,1,1
00:01.540,0,0,0,0.3,1,1
00:01.550,0,0,0,0.3,1,1
00:01.560,0,0,0,0.3,1,1
00:01.570,0,0,0,0.3,1,1
00:01.580,0,0,0,0.3,1,1
00:01.590,0,0,0,0.3,1,1
00:01.600,0,0,0,0.3,1,1
00:01.610,0,0,0,0.3,1,1
00:01.620,0,0,0,0.3,1,1
00:01.630,0,0,0,0.3,1,1
00:01.640,0,0,0,0.3,1,1
00:01.650,0,0,0,0.3,1,1
00:01.660,0,0,0,0.3,1,1
00:01.670,0,0,0,0.3,1,1
00:01.680,0,0,0,0.3,1,1
00:01.690,0,0,0,0.3,1,1
00:01.700,0,0,0,0.3,1,1
00:01.710,0,0,0,0.3,1,1
00:01.720,0,0,0,0.3,1,1
00:01.730,0,0,0,0.3,1,1
00:01.740,0,0,0,0.3,1,1
00:01.750,0,0,0,0.3,1,1
00:01.760,0,0,0,0.3,1,1
00:01.770,0,0,0,0.3,1,1
00:01.780,0,0,0,0.3,1,1
00:01.790,0,0,0,0.3,1,1
00:01.800,0,0,0,0.3,1,1
00:01.810,0,0,0,0.3,1,1
00:01.820,0,0,0,0.3,1,1
00:01.830,0,0,0,0.3,1,1
00:01.840,0,0,0,0.3,1,1
00:01.850,0,0,0,0.3,1,1
00:01.860,0,0,0,0.3,1,1
00:01.870,0,0,0,0.3,1,1
00:01.880,0,0,0,0.3,1,1
00:01.890,0,0,0,0.3,1,1
00:01.900,0,0,0,0.3,1,1
00:01.910,0,0,0,0.3,1,1
00:01.920,0,0,0,0.3,1,1
00:01.930,0,0,0,0.3,1,1
00:01.940,0,0,0,0.3,1,1
00:01.950,0,0,0,0.3,1,1
00:01.960,0,0,0,0.3,1,1
00:01.970,0,0,0,0.3,1,1
00:01.980,0,0,0,0.3,1,1
00:01.990,0,0,0,0.3,1,1
00:02.000,0,0,0,0.3,1,1
00:02.010,0,0,0,0.3,1,1
00:02.020,0,0,0,0.3,1,1
00:02.030,0,0,0,0.3,1,1
00:02.040,0,0,0,0.3,1,1
00:02.050,0,0,0,0.3,1,1
00:02.060,0,0,0,0.3,1,1
00:02.070,0,0,0,0.3,1,1
00:02.080,0,0,0,0.3,1,1
00:02.090,0,0,0,0.3,1,1
00:02.100,0,0,0,0.3,1,1
00:02.110,0,0,0,0.3,1,1
00:02.120,0,0,0,0.3,1,1
00:02.130,0,0,0,0.3,1,1
00:02.140,0,0,0,0.3,1,1
00:02.150,0,0,0,0.3,1,1
00:02.160,0,0,0,0.3,1,1
00:02.170,0,0,0,0.3,1,1
00:02.180,0,0,0,0.3,1,1
00:02.190,0,0,0,0.3,1,1
00:02.200,0,0,0,0.3,1,1
00:02.210,0,0,0,0.3,1,1
00:02.220,0,0,0,0.3,1,1
00:02.230,0,0,0,0.3,1,1
00:02.240,0,0,0,0.3,1,1
00:02.250,0,0,0,0.3,1,1
00:02.260,0,0,0,0.3,1,1
00:02.270,0,0,0,0.3,1,1
00:02.280,0,0,0,0.3,1,1
00:02.290,0,0,0,0.3,1,1
00:02.300,0,0,0,0.3,1,1
00:02.310,0,0,0,0.3,1,1
00:02.320,0,0,0,0.3,1,1
00:02.330,0,0,0,0.3,1,1
00:02.340,0,0,0,0.3,1,1
00:02.350,0,0,0,0.3,1,1
00:02.360,0,0,0,0.3,1,1
00:02.370,0,0,0,0.3,1,1
00:02.380,0,0,0,0.3,1,1
00:02.390,0,0,0,0.3,1,1
00:02.400,0,0,0,0.3,1,1
00:02.410,0,0,0,0.3,1,1
00:02.420,0,0,0,0.3,1,1
00:02.430,0,0,0,0.3,1,1
00:02.440,0,0,0,0.3,1,1
00:02.450,0,0,0,0.3,1,1
00:02.460,0,0,0,0.3,1,1
00:02.470,0,0,0,0.3,1,1
00:02.480,0,0,0,0.3,1,1
00:02.490,0,0,0,0.3,1,1
00:02.500,0,0,0,0.3,1,1
00:02.510,0,0,0,0.3,1,1
00:02.520,0,0,0,0.3,1,1
00:02.530,0,0,0,0.3,1,1
00:02.540,0,0,0,0.3,1,1
00:02.550,0,0,0,0.3,1,1
00:02.560,0,0,0,0.3,1,1
00:02.570,0,0,0,0.3,1,1
00:02.580,0,0,0,0.3,1,1
00:02.590,0,0,0,0.3,1,1
00:02.600,0,0,0,0.3,1,1
00:02.610,0,0,0,0.3,1,1
00:02.620,0,0,0,0.3,1,1
00:02.630,0,0,0,0.3,1,1
00:02.640,0,0,0,0.3,1,1
00:02.650,0,0,0,0.3,1,1
00:02.660,0,0,0,0.3,1,1
00:02.670,0,0,0,0.3,1,1
00:02.680,0,0,0,0.3,1,1
00:02.690,0,0,0,0.3,1,1
00:02.700,0,0,0,0.3,1,1
00:02.710,0,0,0,0.3,1,1
00:02.720,0,0,0,0.3,1,1
00:02.730,0,0,0,0.3,1,1
00:02.740,0,0,0,0.3,1,1
00:02.750,0,0,0,0.3,1,1
00:02.760,0,0,0,0.3,1,1
00:02.770,0,0,0,0.3,1,1
00:02.780,0,0,0,0.3,1,1
00:02.790,0,0,0,0.3,1,1
00:02.800,0,0,0,0.3,1,1
00:02.810,0,0,0,0.3,1,1
00:02.820,0,0,0,0.3,1,1
00:02.830,0,0,0,0.3,1,1
00:02.840,0,0,0,0.3,1,1
00:02.850,0,0,0,0.3,1,1
00:02.860,0,0,0,0.3,1,1
00:02.870,0,0,0,0.3,1,1
00:02.880,0,0,0,0.3,1,1
00:02.890,0,0,0,0.3,1,1
00:02.900,0,0,0,0.3,1,1
00:02.910,0,0,0,0.3,1,1
00:02.920,0,0,0,0.3,1,1
00:02.930,0,0,0,0.3,1,1
00:02.940,0,0,0,0.3,1,1
00:02.950,0,0,0,0.3,1,1
00:02.960,0,0,0,0.3,1,1
00:02.970,0,0,0,0.3,1,1
00:02.980,0,0,0,0.3,1,1
00:02.990,0,0,0,0.3,1,1
00:03.000,0,0,0,0.3,1,1
00:03.010,0,0,0,0.3,1,1
00:03.020,0,0,0,0.3,1,1
00:03.030,0,0,0,0.3,1,1
00:03.040,0,0,0,0.3,1,1
00:03.050,0,0,0,0.3,1,1
00:03.060,0,0,0,0.3,1,1
00:03.070,0,0,0,0.3,1,1
00:03.080,0,0,0,0.3,1,1
00:03.090,0,0,0,0.3,1,1
00:03.100,0,0,0,0.3,1,1
00:03.110,0,0,0,0.3,1,1
00:03.120,0,0,0,0.3,1,1
00:03.130,0,0,0,0.3,1,1
00:03.140,0,0,0,0.3,1,1
00:03.150,0,0,0,0.3,1,1
00:03.160,0,0,0,0.3,1,1
00:03.170,0,0,0,0.3,1,1
00:03.180,0,0,0,0.3,1,1
00:03.190,0,0,0,0.3,1,1
00:03.200,0,0,0,0.3,1,1
00:03.210,0,0,0,0.3,1,1
00:03.220,0,0,0,0.3,1,1
00:03.230,0,0,0,0.3,1,1
00:03.240,0,0,0,0.3,1,1
00:03.250,0,0,0,0.3,1,1
00:03.260,0,0,0,0.3,1,1
00:03.270,0,0,0,0.3,1,1
00:03.280,0,0,0,0.3,1,1
00:03.290,0,0,0,0.3,1,1
00:03.300,0,0,0,0.3,1,1
00:03.310,0,0,0,0.3,1,1
00:03.320,0,0,0,0.3,1,1
00:03.330,0,0,0,0.3,1,1
00:03.340,0,0,0,0.3,1,1
00:03.350,0,0,0,0.3,1,1
00:03.360,0,0,0,0.3,1,1
00:03.370,0,0,0,0.3,1,1
00:03.380,0,0,0,0.3,1,1
00:03.390,0,0,0,0.3,1,1
00:03.400,0,0,0,0.3,1,1
00:03.410,0,0,0,0.3,1,1
00:03.420,0,0,0,0.3,1,1
00:03.430,0,0,0,0.3,1,1
00:03.440,0,0,0,0.3,1,1
00:03.450,0,0,0,0.3,1,1
00:03.460,0,0,0,0.3,1,1
00:03.470,0,0,0,0.3,1,1
00:03.480,0,0,0,0.3,1,1
00:03.490,0,0,0,0.3,1,1
00:03.500,0,0,0,0.3,1,1
00:03.510,0,0,0,0.3,1,1
00:03.520,0,0,0,0.3,1,1
00:03.530,0,0,0,0.3,1,1
00:03.540,0,0,0,0.3,1,1
00:03.550,0,0,0,0.3,1,1
00:03.560,0,0,0,0.3,1,1
00:03.570,0,0,0,0.3,1,1
00:03.580,0,0,0,0.3,1,1
00:03.590,0,0,0,0.3,1,1
00:03.600,0,0,0,0.3,1,1
00:03.610,0,0,0,0.3,1,1
00:03.620,0,0,0,0.3,1,1
00:03.630,0,0,0,0.3,1,1
00:03.640,0,0,0,0.3,1,1
00:03.650,0,0,0,0.3,1,1
00:03.660,0,0,0,0.3,1,1
00:03.670,0,0,0,0.3,1,1
00:03.680,0,0,0,0.3,1,1
00:03.690,0,0,0,0.3,1,1
00:03.700,0,0,0,0.3,1,1
00:03.710,0,0,0,0.3,1,1
00:03.720,0,0,0,0.3,1,1
00:03.730,0,0,0,0.3,1,1
00:03.740,0,0,0,0.3,1,1
00:03.750,0,0,0,0.3,1,1
00:03.760,0,0,0,0.3,1,1
00:03.770,0,0,0,0.3,1,1
00:03.780,0,0,0,0.3,1,1
00:03.790,0,0,0,0.3,1,1
00:03.800,0,0,0,0.3,1,1
00:03.810,0,0,0,0.3,1,1
00:03.820,0,0,0,0.3,1,1
00:03.830,0,0,0,0.3,1,1
00:03.840,0,0,0,0.3,1,1
00:03.850,0,0,0,0.3,1,1
00:03.860,0,0,0,0.3,1,1
00:03.870,0,0,0,0.3,1,1
00:03.880,0,0,0,0.3,1,1
00:03.890,0,0,0,0.3,1,1
00:03.900,0,0,0,0.3,1,1
00:03.910,-6.18529481065376e-18,0,0,0.3,1,1
00:03.920,0.000396613956897413,0,0,0.3,1,1
00:03.930,0.00146749957109851,0,0,0.3,1,1
00:03.940,0.00361504545234382,0,0,0.3,1,1
00:03.950,0.00737745628430417,0,0,0.3,1,1
00:03.960,0.0134149421953062,0,0,0.3,1,1
00:03.970,0.0224628192732735,0,0,0.3,1,1
00:03.980,0.0352514967126429,0,0,0.3,1,1
00:03.990,0.052404741010374,0,0,0.3,1,1
00:04.000,0.0743380152902625,0,0,0.3,1,1
00:04.010,0.101183050176858,0,0,0.3,1,1
00:04.020,0.135326953859424,0,0,0.3,1,1
00:04.030,0.171374601439646,0,0,0.3,1,1
00:04.040,0.208047080833806,0,0,0.3,1,1
00:04.050,0.250307233340828,0,0,0.3,1,1
00:04.060,0.297962045315517,0,0,0.3,1,1
00:04.070,0.343775506518908,0,0,0.3,1,1
00:04.080,0.386591426139963,0,0,0.3,1,1
00:04.090,0.433250097243168,0,0,0.3,1,1
00:04.100,0.47987781676421,0,0,0.3,1,1
00:04.110,0.526250985845923,0,0,0.3,1,1
00:04.120,0.572104808739656,0,0,0.3,1,1
00:04.130,0.617394033258214,0,0,0.3,1,1
00:04.140,0.662073964404832,0,0,0.3,1,1
00:04.150,0.70610050848174,0,0,0.3,1,1
00:04.160,0.749430216605324,0,0,0.3,1,1
00:04.170,0.792020327584926,0,0,0.3,1,1
00:04.180,0.833828810122974,0,0,0.3,1,1
00:04.190,0.874814404294802,0,0,0.3,1,1
00:04.200,0.914936662267215,0,0,0.3,1,1
00:04.210,0.954155988215612,0,0,0.3,1,1
00:04.220,0.992433677400289,0,0,0.3,1,1
00:04.230,1.02973195436334,0,0,0.3,1,1
00:04.240,1.06601401020848,0,0,0.3,1,1
00:04.250,1.10124403892698,0,0,0.3,1,1
00:04.260,1.13538727273386,0,0,0.3,1,1
00:04.270,1.17126002312101,0,0,0.3,1,1
00:04.280,1.20027968040286,0,0,0.3,1,1
00:04.290,1.23096481329317,0,0,0.3,1,1
00:04.300,1.26043513252893,0,0,0.3,1,1
00:04.310,1.29108392354513,0,0,0.3,1,1
00:04.320,1.31561622302496,0,0,0.3,1,1
00:04.330,1.34127253721098,0,0,0.3,1,1
00:04.340,1.36560517733658,0,0,0.3,1,1
00:04.350,1.3905466592388,0,0,0.3,1,1
00:04.360,1.41020471189891,0,0,0.3,1,1
00:04.370,1.43042759197961,0,0,0.3,1,1
00:04.380,1.44923881272463,0,0,0.3,1,1
00:04.390,1.46661980973022,0,0,0.3,1,1
00:04.400,1.48255343005076,0,0,0.3,1,1
00:04.410,1.49702394912669,0,0,0.3,1,1
00:04.420,1.51001708630272,0,0,0.3,1,1
00:04.430,1.52152001892114,0,0,0.3,1,1
00:04.440,1.53152139497622,0,0,0.3,1,1
00:04.450,1.54001134431728,0,0,0.3,1,1
00:04.460,1.54698148838932,0,0,0.3,1,1
00:04.470,1.55242494850167,0,0,0.3,1,1
00:04.480,1.55633635261637,0,0,0.3,1,1
00:04.490,1.55871184064981,0,0,0.3,1,1
00:04.500,1.55954906828208,0,0,0.3,1,1
00:04.510,1.55884720927061,0,0,0.3,1,1
00:04.520,1.55633635261637,0,0,0.3,1,1
00:04.530,1.55283052012596,0,0,0.3,1,1
00:04.540,1.54752162773858,0,0,0.3,1,1
00:04.550,1.54068551833917,0,0,0.3,1,1
00:04.560,1.53152139497622,0,0,0.3,1,1
00:04.570,1.52246013468375,0,0,0.3,1,1
00:04.580,1.51108884668103,0,0,0.3,1,1
00:04.590,1.4982262964226,0,0,0.3,1,1
00:04.600,1.48255343005076,0,0,0.3,1,1
00:04.610,1.46807964344396,0,0,0.3,1,1
00:04.620,1.45082529183059,0,0,0.3,1,1
00:04.630,1.43213915081444,0,0,0.3,1,1
00:04.640,1.4120396613607,0,0,0.3,1,1
00:04.650,1.3905466592388,0,0,0.3,1,1
00:04.660,1.36768135544697,0,0,0.3,1,1
00:04.670,1.34346631527948,0,0,0.3,1,1
00:04.680,1.31792543605747,0,0,0.3,1,1
00:04.690,1.29108392354513,0,0,0.3,1,1
00:04.700,1.26296826707471,0,0,0.3,1,1
00:04.710,1.23360621340469,0,0,0.3,1,1
00:04.720,1.20302673933712,0,0,0.3,1,1
00:04.730,1.171260023121,0,0,0.3,1,1
00:04.740,1.13833741467001,0,0,0.3,1,1
00:04.750,1.10429140462387,0,0,0.3,1,1
00:04.760,1.06915559228409,0,0,0.3,1,1
00:04.770,1.02973195436334,0,0,0.3,1,1
00:04.780,0.995754301226147,0,0,0.3,1,1
00:04.790,0.957561260720422,0,0,0.3,1,1
00:04.800,0.918423222858138,0,0,0.3,1,1
00:04.810,0.8748144042948,0,0,0.3,1,1
00:04.820,0.837467547617166,0,0,0.3,1,1
00:04.830,0.795729803716044,0,0,0.3,1,1
00:04.840,0.753206770568277,0,0,0.3,1,1
00:04.850,0.706100508481738,0,0,0.3,1,1
00:04.860,0.665973430503398,0,0,0.3,1,1
00:04.870,0.62134921236112,0,0,0.3,1,1
00:04.880,0.576111797562641,0,0,0.3,1,1
00:04.890,0.530305829974788,0,0,0.3,1,1
00:04.900,0.483976514557348,0,0,0.3,1,1
00:04.910,0.437169572751233,0,0,0.3,1,1
00:04.920,0.389931197356935,0,0,0.3,1,1
00:04.930,0.342308006947809,0,0,0.3,1,1
00:04.940,0.294346999863173,0,0,0.3,1,1
00:04.950,0.246095507826615,0,0,0.3,1,1
00:04.960,0.197601149235303,0,0,0.3,1,1
00:04.970,0.148911782166372,0,0,0.3,1,1
00:04.980,0.10007545714678,0,0,0.3,1,1
00:04.990,0.0511403697332407,0,0,0.3,1,1
00:05.000,0.00215481294902615,0,0,0.3,1,1
00:05.010,-0.0468328703754152,0,0,0.3,1,1
00:05.020,-0.100075457146782,0,0,0.3,1,1
00:05.030,-0.144621282540603,0,0,0.3,1,1
00:05.040,-0.19332550602468,0,0,0.3,1,1
00:05.050,-0.241838940574782,0,0,0.3,1,1
00:05.060,-0.294346999863175,0,0,0.3,1,1
00:05.070,-0.338102170796214,0,0,0.3,1,1
00:05.080,-0.385756966281317,0,0,0.3,1,1
00:05.090,-0.433031066213703,0,0,0.3,1,1
00:05.100,-0.48397651455735,0,0,0.3,1,1
00:05.110,-0.526250985845923,0,0,0.3,1,1
00:05.120,-0.572104808739656,0,0,0.3,1,1
00:05.130,-0.617394033258214,0,0,0.3,1,1
00:05.140,-0.662073964404832,0,0,0.3,1,1
00:05.150,-0.70610050848174,0,0,0.3,1,1
00:05.160,-0.749430216605324,0,0,0.3,1,1
00:05.170,-0.792020327584926,0,0,0.3,1,1
00:05.180,-0.833828810122973,0,0,0.3,1,1
00:05.190,-0.874814404294802,0,0,0.3,1,1
00:05.200,-0.914936662267215,0,0,0.3,1,1
00:05.210,-0.954155988215612,0,0,0.3,1,1
00:05.220,-0.992433677400288,0,0,0.3,1,1
00:05.230,-1.02973195436334,0,0,0.3,1,1
00:05.240,-1.06601401020848,0,0,0.3,1,1
00:05.250,-1.10124403892698,0,0,0.3,1,1
00:05.260,-1.13538727273386,0,0,0.3,1,1
00:05.270,-1.17126002312101,0,0,0.3,1,1
00:05.280,-1.20027968040286,0,0,0.3,1,1
00:05.290,-1.23096481329317,0,0,0.3,1,1
00:05.300,-1.26043513252893,0,0,0.3,1,1
00:05.310,-1.29108392354513,0,0,0.3,1,1
00:05.320,-1.31561622302496,0,0,0.3,1,1
00:05.330,-1.34127253721098,0,0,0.3,1,1
00:05.340,-1.36560517733658,0,0,0.3,1,1
00:05.350,-1.3905466592388,0,0,0.3,1,1
00:05.360,-1.41020471189891,0,0,0.3,1,1
00:05.370,-1.43042759197961,0,0,0.3,1,1
00:05.380,-1.44923881272463,0,0,0.3,1,1
00:05.390,-1.46661980973022,0,0,0.3,1,1
00:05.400,-1.48255343005076,0,0,0.3,1,1
00:05.410,-1.49702394912669,0,0,0.3,1,1
00:05.420,-1.51001708630272,0,0,0.3,1,1
00:05.430,-1.52152001892114,0,0,0.3,1,1
00:05.440,-1.53152139497622,0,0,0.3,1,1
00:05.450,-1.54001134431728,0,0,0.3,1,1
00:05.460,-1.54698148838932,0,0,0.3,1,1
00:05.470,-1.55242494850167,0,0,0.3,1,1
00:05.480,-1.55633635261637,0,0,0.3,1,1
00:05.490,-1.55871184064981,0,0,0.3,1,1
00:05.500,-1.55954906828208,0,0,0.3,1,1
00:05.510,-1.55884720927061,0,0,0.3,1,1
00:05.520,-1.55633635261637,0,0,0.3,1,1
00:05.530,-1.55283052012596,0,0,0.3,1,1
00:05.540,-1.54752162773858,0,0,0.3,1,1
00:05.550,-1.54068551833917,0,0,0.3,1,1
00:05.560,-1.53152139497622,0,0,0.3,1,1
00:05.570,-1.52246013468375,0,0,0.3,1,1
00:05.580,-1.51108884668103,0,0,0.3,1,1
00:05.590,-1.4982262964226,0,0,0.3,1,1
00:05.600,-1.48255343005076,0,0,0.3,1,1
00:05.610,-1.46807964344396,0,0,0.3,1,1
00:05.620,-1.45082529183059,0,0,0.3,1,1
00:05.630,-1.43213915081444,0,0,0.3,1,1
00:05.640,-1.4120396613607,0,0,0.3,1,1
00:05.650,-1.3905466592388,0,0,0.3,1,1
00:05.660,-1.36768135544697,0,0,0.3,1,1
00:05.670,-1.34346631527948,0,0,0.3,1,1
00:05.680,-1.31792543605747,0,0,0.3,1,1
00:05.690,-1.29108392354513,0,0,0.3,1,1
00:05.700,-1.26296826707471,0,0,0.3,1,1
00:05.710,-1.23360621340469,0,0,0.3,1,1
00:05.720,-1.20302673933712,0,0,0.3,1,1
00:05.730,-1.171260023121,0,0,0.3,1,1
00:05.740,-1.13833741467001,0,0,0.3,1,1
00:05.750,-1.10429140462387,0,0,0.3,1,1
00:05.760,-1.06915559228409,0,0,0.3,1,1
00:05.770,-1.02973195436334,0,0,0.3,1,1
00:05.780,-0.995754301226147,0,0,0.3,1,1
00:05.790,-0.957561260720422,0,0,0.3,1,1
00:05.800,-0.918423222858137,0,0,0.3,1,1
00:05.810,-0.8748144042948,0,0,0.3,1,1
00:05.820,-0.837467547617166,0,0,0.3,1,1
00:05.830,-0.795729803716044,0,0,0.3,1,1
00:05.840,-0.753206770568278,0,0,0.3,1,1
00:05.850,-0.706100508481738,0,0,0.3,1,1
00:05.860,-0.665973430503398,0,0,0.3,1,1
00:05.870,-0.62134921236112,0,0,0.3,1,1
00:05.880,-0.576111797562641,0,0,0.3,1,1
00:05.890,-0.530305829974787,0,0,0.3,1,1
00:05.900,-0.483976514557348,0,0,0.3,1,1
00:05.910,-0.437169572751233,0,0,0.3,1,1
00:05.920,-0.389931197356935,0,0,0.3,1,1
00:05.930,-0.342308006947809,0,0,0.3,1,1
00:05.940,-0.294346999863173,0,0,0.3,1,1
00:05.950,-0.246095507826615,0,0,0.3,1,1
00:05.960,-0.197601149235303,0,0,0.3,1,1
00:05.970,-0.148911782166372,0,0,0.3,1,1
00:05.980,-0.10007545714678,0,0,0.3,1,1
00:05.990,-0.0511403697332409,0,0,0.3,1,1
00:06.000,-0.00215481294902624,0,0,0.3,1,1
00:06.010,0.0468328703754153,0,0,0.3,1,1
00:06.020,0.100075457146783,0,0,0.3,1,1
00:06.030,0.144621282540603,0,0,0.3,1,1
00:06.040,0.19332550602468,0,0,0.3,1,1
00:06.050,0.241838940574782,0,0,0.3,1,1
00:06.060,0.294346999863175,0,0,0.3,1,1
00:06.070,0.338102170796214,0,0,0.3,1,1
00:06.080,0.385756966281317,0,0,0.3,1,1
00:06.090,0.433031066213703,0,0,0.3,1,1
00:06.100,0.48397651455735,0,0,0.3,1,1
00:06.110,0.526250985845923,0,0,0.3,1,1
00:06.120,0.572104808739657,0,0,0.3,1,1
00:06.130,0.617394033258215,0,0,0.3,1,1
00:06.140,0.6659734305034,0,0,0.3,1,1
00:06.150,0.70610050848174,0,0,0.3,1,1
00:06.160,0.749430216605324,0,0,0.3,1,1
00:06.170,0.792020327584926,0,0,0.3,1,1
00:06.180,0.833828810122973,0,0,0.3,1,1
00:06.190,0.874814404294802,0,0,0.3,1,1
00:06.200,0.914936662267214,0,0,0.3,1,1
00:06.210,0.954155988215612,0,0,0.3,1,1
00:06.220,0.992433677400288,0,0,0.3,1,1
00:06.230,1.02973195436334,0,0,0.3,1,1
00:06.240,1.06601401020848,0,0,0.3,1,1
